label,article
<DEP>,"""Of course I can read Spanish! Look, I just finished this book by Jorge Luis Borges!""
""You lie! Borges isn't Spanish. He's from Argentina."""
<IR>,"""There I was in the midst of thousands, and yet a perfect stranger; without home and without friends, in the midst of thousands of my own brethren—children of a common Father, and yet I dared not to unfold to any one of them my sad condition."" Check each literary term found in this quote:"
<G>,"She has always associated with shady people, so she must not be trustworthy."
<G>,sending M-16s to Syrian rebels inevitably mean boots on the ground in Damascus.
<IR>,"I saw Ashton Kutcher in a prescription drug commercial, therefore it has to be an effective drug."
<FU>,“Gay marriages are just immoral. 70% of Americans think so!”
<WCB>,"Mr. Governor issues a proclamation for the people of his state to pray for rain.  Several months later, it rains.  Praise the gods!"
<IR>,"Bill: “I believe that abortion is morally wrong.”
Dave: “Of course you would say that, you’re a priest.”
Bill: “What about the arguments I gave to support my position?”
Dave: “Those don’t count. Like I said, you’re a priest, so you have to say that abortion is wrong. Further, you are just a lackey to the Pope, so I can’t believe what you say.”"
<G>,"A major wrong has been committed by the local government and several people go to protest it, waving signs and blocking traffic. “Both sides are just as bad,” rants your uncle. What fallacy has he committed?"
<FE>,"“Eat great food at our restaurant, or eat sad, boring meals at home.”"
<WCB>,You know Jane Fonda's exercise videos must be worth the money. Look at the great shape she's in.
<FE>,"""If you do not submit your requirements today, you should drop your classes with Sir Lean."""
<G>,"The Bible clearly says, “Thou shall not bear false witness.” Therefore, as a Christian, you better answer the door and tell our drunk neighbor with the shotgun, that his wife, whom he is looking to kill, is hiding in our basement. Otherwise, you are defying God himself!"
<WCB>,"I knew I should have helped that old lady across the road.  Because I didn’t, I have been having bad Karma all day."
<G>,"""All sports car drivers are too aggressive!"" is an example of:"
<IR>,"Matt is running for class president. In his campaign speech he says, ""My opponent does not deserve to win. She is a smoker and she cheated on her boyfriend last year.""
What fallacy has Matt committed?"
<G>,"Don't let your children stay up till midnight on New Year's Eve. Before you know it, they'll be demanding to stay up till midnight every night."
<IR>,"""You're a Westener and you're an idiot."""
<RR>,George Bush is a good communicator because he speaks effectively.
<FU>,"The new iPhone comes out this weekend! If you don't get it, you're not cool!"
<G>,Parents today would rather their kids suppress their identity rather than just be who they are even if it doesn't go with the norm.
<FE>,"Either you love bacon, or you're wrong."
<DEP>,"The priest told me I should have faith.
I have faith that my son will do well in school this year.
Therefore, the priest should be happy with me."
<G>,Women can't do as good a job as men.
<IR>,"""Her arguments against the protest were weak. After all, she can't be fair; she works for the government."""
<WCB>,"My new way of obtaining informed consent helps prevent dropouts. I chose the three therapists in our clinic who had the highest dropout rates and taught them my new informed consent procedure. The first month that they started using it, all three had significantly lower dropout rates."
<G>,"“My roommate Fatima said her philosophy class was hard, and the one I’m in is hard, too. All philosophy classes must be hard!” Insisted Baneen."
<IR>,"The shopping is a red herring, since the original issue was
video games. 
"
<IR>,"Salesguy: You should definitely buy this car.  You look so good in it -- you look at least ten years younger behind that wheel.
Tamera: I’ll take it!
"
<WCB>,"Your sister broke her arm, and then you broke your nose. So you assume that a sibling breaking a bone causes you to break one too."
<G>,"Callie: Did you know that Jake Tooten was a racist?
Chris: I know Jake well. Why do you say he’s a racist?
Callie: He was on a podcast the other day...
Chris: Did he say something racist?
Callie: No, but the podcast host did an interview two years ago with a woman who said she supported an organization that had a history of racism back in the 1960s. Jake clearly supports racism!
"
<IR>,"Thanks to her enduring popularity with employees, Annie Smith is the best-liked CEO in our company's history."
<IR>,"Joseph can’t be class president, he’s poor!”"
<FU>,"The majority of people believe advertisers should spend more money on billboards, so billboards are objectively the best form of advertisement."
<IR>,"Speaker 1: I think the idea of a moral law requires the existence of a lawgiver (i.e. God).
Speaker 2: Of course you would say that. You’re a Christian. Why should we listen to you?"
<IR>,Look at that face! Could anyone trust that to run the country?
<DEP>,The writer or speaker intentionally misleads the audience by using a word with a double or ambiguous meaning.
<RR>,The news is fake because so much of the news is fake.
<RR>,This legislation is sinful because it is the wrong thing to do.
<RR>,"The Bible is true because God exists, and God exists because the Bible says so."
<RR>,marijuana shouldn’t be legalized because it wasn’t socially acceptable.
<G>,If we get rid of assault weapons for citizens then we will also soon lose freedom of speech and all freedoms as other countries rush in to conquer us (if the zombies don’t exterminate us first!)
<DEP>,"only man is rational
no women is man
Therefore, no women is rational"
<IR>,"Cocaine is all natural; therefore, it is good for you."
<G>,"If you eat that cookie tonight, you'll eat ten tomorrow, and by this time next year, you'll be eating 1 million cookies a day."
<RR>,Free trade will be good for this country. The reason is patently clear. Isn't it obvious that unrestricted commercial relations will bestow on all sections of this nation the benefits which result when there is an unimpeded flow of goods between countries?
<G>,Teenagers are too immature and self-absorbed to understand anything about global issues.
<IR>,Kerry’s plan will raise taxes by at least $900 billion his first hundred days.
<IR>,"Don't listen to Senator Bob's opinion. He is a crook, and a spiteful loony man."
<IR>,"Mike: It is morally wrong to cheat on your spouse, why on earth would you have done that?
Ken: But what is morality exactly?
Mike: It’s a code of conduct shared by cultures.
Ken: But who creates this code?...
"
<IR>,"If you choose not to administer triple antibiotic coverage for this patient with severe and extensive burns, you will be held responsible for any infectious complications that might eventually arise."
<FU>,Encourages the audience to become part of a group or act because other people are acting in the same way.
<FE>,Too much candy can cause cavities. You should avoid eating any candy unless you want cavities.
<FU>,"peer pressure, persuasion based on the the foundation that everybody’s doing it."
<FE>,"You need to go to the party with me, otherwise you’ll just be bored at home."
<RR>,Executions are moral because we must have a death penalty to discourage violent crime.
<RR>,Repeating the same thing as if you’re proving something
<IR>,"That lady had a rough day today. She woke up late, she was not able to eat breakfast, she missed the train and was late for work. My heart aches for this poor lady."
<IR>,My opponent suggests that lowering taxes will be a good idea -- this is coming from a woman who eats a pint of Ben and Jerry’s each night!
<G>,"Chihuahuas are good inside dogs. German Shepherds are dogs; therefore, German Shepherds would be good inside dogs, too."
<IR>,"I don't know about you, but I would never take the word of a woman who never finished school."
<WCB>,"Jane gets a rather large wart on her finger. Based on a story her father told her, she cuts a potato in half, rubs it on the wart and then buries it under the light of a full moon. Over the next month her wart shrinks and eventually vanishes. Jane writes her father to tell him how right he was about the cure."
<IR>,"My political candidate gives 10% of his income to the needy, goes to church every Sunday, and volunteers one day a week at a homeless shelter. Therefore, he is honest and morally straight.
Explanation: What information was left out of the example is that this same candidate gives 10% of his income to needy prostitutes in exchange for services, goes to the bar every Sunday after church (and sometimes before), and only works at the homeless shelter to get clients for his drug dealing business."
<RR>," Circular definition: a definition that is circular.
"
<RR>,"Bill: I think capital punishment is wrong.
Adam: No it isn't. If it was wrong, it wouldn't be legal.
Of which fallacy is this an example?  http://www.funtrivia.com"
<IR>,My uncle is a mechanic and he says you shouldn't spank children. He says it's ineffective.
<G>,"Fred, the German, stole my wallet. Therefore, all Germans are thieves."
<G>,"If you allow the students to redo this one test, they will always want to redo all future tests"
<IR>,"“I know the exam is graded based on performance, but you should give me an A. My cat has been sick, my car broke down, and I’ve had a cold, so it was really hard for me to study!”"
<DEP>,"I want to have myself a merry little Christmas, but I refuse to do as the song suggests and make the yuletide gay.  I don't think sexual preference should have anything to do with enjoying the holiday."
<WCB>,"The time that children are vaccinated and the time they're diagnosed do closely correlate, however, leading upset parents to assign blame to the immunizations, for lack of a better explanation. "
<IR>,"In the four years that I have been marketing my new and improved brand of past-life regressive biocognitive astral-projective hyperaffective-hypnotic-teleological-metatherapy (buy ten sessions and the next one is free!), not one person has proved it is worthless or that I am unethical for providing a therapy I just made up one day when I realized that no one was referring clients to me anymore. That makes clear what a worthwhile therapy this is and how exceptionally ethical I am to provide it."
<FU>,AttP 3: Shirley MacLaine selling copies to many people makes her topic of choice true.
<WCB>,I passed my math test after going out to the movies the night before. I should go to the movies the night before every math test!
<IR>,How can you tell me I should exercise to lose weight? All you do is sit behind a desk all day. I've never seen you do a lick of exercise.
<FU>,"This fallacy assumes something is true (or right, or good) because other people agree with it."
<RR>,"America is the best place to live, because it's better than any other country."
<G>,"I saw a student texting in my class yesterday; all my students must be texting, so cell phones should be banned."
<IR>,"The uncommunicative strangers seemed unwilling to speak to us, hiding behind the language barrier."
<RR>,Order is necessary to justice because justice can only be achieved by a program of social and legal order.
<FU>,Join the crowd and don’t get left behind!
<WCB>,"Since Samantha got that new apron, she hasn't burned any cookies. That new apron sure does help her cooking!"
<RR>,"""The BP Oil rig exploded causing many marine mammals to die."" This illustrates that the BP oil rig was bad and caused animals to die."
<G>,"Lindsay's mom is concerned when she finds out that Lindsay skipped class one day. She tells Lindsay that she will now start skipping more frequently. Then she will drop out altogether, never graduate or get into college, and end up unemployed and living at home for the rest of her life.
What type of fallacy has Lindsay's mom committed?"
<WCB>,Someone really should move this ‘deer crossing’ sign. This is a dangerous stretch of highway and the deer really should be crossing somewhere else.
<FE>,Purchase our product or no one is going to think you’re attractive.
<IR>,There is a global recession and more people are becoming hungry and desperate. Crimes of theft and robbery have been increasing at an alarming rate lately. The only way to solve this problem is by reinstating the death penalty
<FE>,"""Vote for Smith or live through four more years of higher taxes."""
<IR>,Researchers are frauds who don’t earn their salaries
<IR>,"This is a fallacy of irrelevance that is based solely on someone's or something's history, origin, or source rather than its current meaning"
<IR>,"This is an example of what?
""Attacks the arguer instead of the argument"""
<IR>,"I’m not a doctor, but I play a doctor on TV, and I wouldn’t dream of using anything but Tylenol for my toughest headaches. "
<G>,"""I had a bad teacher once; therefore, all teachers must be bad."""
<G>,"""Everyone loves going to the movies."""
<IR>,"Marriage has traditionally been between a man and a woman; therefore, gay marriage should not be allowed."
<G>,"Justin claimed that passing federal laws to control the amount of violence in music is the first step in a process that will eventually result in absolute government control of the media and total censorship over all forms of artistic expression.
Of what fallacy is this an example?"
<G>,"This crash will likely damage the reputation of Malaysia Airlines, which will hurt the tourism industry of Malaysia and ruin their economy."
<IR>,"Bertrand declares that a teapot is, at this very moment, in orbit around the Sun between the Earth and Mars, and that because no one can prove him wrong, his claim is therefore a valid one."
<IR>,Violent video games are directly related to gun violence in schools and should be banned for teens. The school day should start an hour later.
<IR>,"Lebron James, one of the most decorated basketball players of all time, says you need to eat breakfast so you need to eat breakfast"
<G>,"If indoor smoking laws are passed for bars, the bars will go out of business since people who drink, smoke while they drink."
<IR>,"We don't know for sure that phones lower students' success levels, so there's no need to ban them."
<FU>,Doing something because everyone else is doing it
<IR>,One day robots will enslave us all. It's true. My computer science teacher says so.
<IR>,"Person 1: “I am for raising the minimum wage in our state.” Person 2: “She is for raising the minimum wage, but she is not even smart enough to run a business."
<FU>,"Everyone already believes that the defendant killed her husband, and that many people can't be wrong."
<FU>,"Dave wants you to break into the spooky cabin with him. “Everyone does it,” he claims. What fallacy has he committed?"
<G>,"But you have to let me go to the party! If I don't go to the party, I'll be a loser with no friends. Next thing you know, I'll end up alone and jobless, living in your basement when I'm 30!"
<WCB>,"“President Jones raised taxes, and then the rate of violent crime went up. Therefore, I think Jones is responsible for the rise in crime."""
<DEP>,"I had this book that proved that leprechauns are real and have been empirically verified by scientists, but I lost it.  I forgot the name of it as well -- and who the author was."
<RR>,Paranormal activity is real because I have experienced what can only be described as paranormal activity.
<FU>,This happens when you assume that something is acceptable just because it is very common.
<IR>,A commercial featuring starving children in Africa asking for donations to help provide food and clean water to those in need.
<FE>,"In the United States, one can vote for either Democrats or Republicans."
<G>,"Several years ago, a group of 10 psychologists started a psychology training program. Each of those psychologists is efficient, effective, and highly-regarded. Their training program must be efficient, effective, and highly-regarded."
<IR>,"(1) William Dembski argues that modern biology supports the idea that there is an intelligent designer who created life.
(2) Dembski would say that because he’s religious.
Therefore:
(3) Modern biology doesn’t support intelligent design"
<IR>,Students never used to have cell phones so they don't need them now.
<G>,"My first time walking the dog went terribly, so my dog is a terrible one."
<IR>,Why doesn't Tim get a real job like normal people instead of trying to launch that Internet business from home?
<IR>,"I don't think that there should be marriage among homosexuals. Anyway, taxes on married people are high. I think that taxes on the married are just ridiculous."
<G>,news organizations are Fake News?
<FU>,"""Everybody is late coming back from lunch, so it shouldn't matter if I'm late."""
<IR>,"""We must legalize weed, it is tearing families apart."" Response: ""But look at all those druggies getting arrested, they are obviously criminals."""
<IR>,"My opponent says I am weak on crime, but I have been one of the most reliable participants in city council meetings."
<RR>,You would think that taxes should be lowered because you are a Republican [and therefore your argument about taxes should be rejected].
<WCB>,"David: We have way too much police presence in this city.
Pete: What are you going to do about it?
David: Vandalize, loot, and perhaps a little arson.
"
<IR>,"Mayor Jones’ anti-DUI campaign should not be taken seriously. After all, the mayor himself was cited for driving under the influence in college"
<IR>,"My minister says the Covid vaccine will cause genetic mutations. He has a college degree, and is a holy man, so he must be right."
<IR>,"My doctor is overweight, so I don't believe anything he tells me about improving my health."
<G>,"It is warmer this year in Las Vegas as compared to last year; therefore, global warming is rapidly accelerating."
<IR>,"Ken: There has to be an objective morality because otherwise terms like “right” and “wrong” would be meaningless since they have no foundation for comparison. 
Rob: The terms “right” and “wrong” are based on cultural norms, which do have a subjective foundation -- one that changes as the moral sphere of the culture changes.  The term “heavy” does not have an objective standard, yet we have no problem using that term in a meaningful way.  In fact, very few relational terms have any kind of objective foundation.
Ken: But without an objective morality, we would all be lost morally as a race.
Rob: Many would say that we are.
Ken: But how can you say that torturing children for fun is morally acceptable in any situation?
Rob: Personally, I wouldn’t, but you are implying that anything that is not objective must necessarily be seen in all possible ways. A feather may not be seen as “heavy” to anyone, but that doesn’t mean its “lightness” is still not relative to other objects.
Ken: But God is the standard of objective morality.  Prove that wrong!
Rob: That I cannot do.
"
<IR>,I believe in God because no one can prove that a god doesn't exist.
<G>,"I know three redheads who have terrible tempers, and since Annabel has red hair, I’ll bet she has a terrible temper, too."
<IR>,"""Do not listen to Luisa, she will only tell you lies about the recent activities given in our EAPP class."""
<G>,This guy in my class with glasses always talks in class so all guys with glasses are talkative.
<RR>,1. “iPhones are the best smartphones on the market because Apple makes the best smartphones.”
<WCB>,"“President Kumail raised taxes, and then the rate of violent crime went up. Kumail is responsible for the rise in crime.”"
<IR>,"If there is no objective morality, then all the bad people will not be punished for their bad behavior after death.  I don’t like that; therefore, morality must be objective."
<RR>,"Sandra tells her mom, ""I deserve to have a later curfew, so you should let me stay out until 10pm!"""
<IR>,"You’re a vegetarian? You do realize that Hitler was a vegetarian, too?"
<FU>,America has to act now to reduce illegal immigration. Recent studies show that the vast majority of Americans think that illegal immigration is a problem.
<IR>,"My opponent raises a good point, but can we really trust him? I mean he moved to this town only two years ago and everyone knows that his wife left him."
<G>,men don’t cry
<RR>,Circular reasoning occurs when someone makes an argument in which both the premises and the conclusion have to rely on the truthfulness of the other.
<IR>,an attempt to persuade the reader/audience based on feelings or emotions; emotional response
<FU>,"This is an emotional appeal that speaks the concept that many people agree or disagree, so you should, too"
<IR>,"Speaker 1: I'll never talk.
Speaker 2: We have ways of making you talk."
<G>,People from big cities are not as friendly as those from small towns.
<WCB>,"Every time I wear this necklace, I pass my exams. Therefore, wearing this necklace causes me to pass my exams."
<FE>,Either we pass this ordinance or there will be rioting in the streets.
<IR>," Perhaps the most classic example of this fallacy is the argument for the existence of God.  Due to the understanding of nature through science, many of the arguments that used to be used for God (or gods) were abandoned, only to be replaced with new ones, usually involving questions to which science has not definitively answered yet.  The move from creationism to intelligent design is a prime example.  Currently the origin of life is a popular argument for God (although a classic argument from ignorance), and an area where we very well may have a scientific answer in the next decade, at which time, the “origin of life” argument will fade away and be replaced by another, thus moving the figurative goalposts farther back as our understanding of the natural world increases.Exception: This fallacy should not be confused with an argument or set of arguments, with multiple propositions inherent in the argument.  The reason for the difference between this kind of argument and the moving the goalposts fallacy, is a subtle one, but indicated by a strong initial claim (“has to be”, “must”, “required for”, etc.) that gets answered and/or what appears to be ad hoc objections that follow eventually leading to an impossible request for proof.
Fun Fact: The name “moving the goalposts” comes from the analogy of kicking a perfect field goal in American football, only to have the goalposts be moved on you. This would be very unfair.
References:
This a logical fallacy frequently used on the Internet. No academic sources could be found.
Questions about this fallacy? Ask our community!
"
<RR>,"Flippityflu: smarter than a Floppityflip.
Floppityflip: dumber than a Flippityflu.
"
<G>,"If we use just one more can of hairspray this month, earth as we know it will no longer exist."
<G>,"Everyone who gets a college degree is better off.  All people who are better off as a result of getting a degree are good to have conversations with.  Therefore, everyone who gets a college degree is a good person to have a conversation with."
<RR>,We know God exists because he made everything
<G>,"""Avoid Latam Airlines. Their planes are always late"" is what kind of fallacy?"
<G>,"Victor, the company you work for just filed for bankruptcy! How can I trust you with our money?"
<WCB>,"After surgery, my wife was not doing too well -- she was in a lot of pain.  I bought these magnetic wristbands that align with the body's natural vibrations to reduce the pain, and sure enough, a few days later the pain subsided!  Thank you magic wristbands!"
<IR>,Beyond Meat burgers are healthy for us because they do not have any meat in them.
<IR>,"Being mean to others is wrong.
Therefore, it cannot possibly be part of our nature."
<G>,"JOHN F. KENNEDY: I'm not satisfied when the United States had last year the lowest rate of economic growth of any major industrialized society in the world… (from opening statement)
RICHARD NIXON: We heard tonight, for example, the statement made that our growth in national product last year was the lowest of any industrial nation in the world. Now last year, of course, was 1958. That happened to be a recession year. But when we look at the growth of G.N.P. this year, a year of recovery, we find that it's six and nine-tenths per cent and one of the highest in the world today… (from opening statement)
September 26, 1960
Chicago, Illinois

What logical fallacy does Kennedy use?"
<IR>,"Oh, please. What would you know about labor laws? You don’t even have a job."
<DEP>,"The police said they suspect several people of setting the fire. Therefore, I can't be under suspicion because I was alone all night."
<G>,"If you vote for her, the government as we know it will fall apart."
<G>,"My mother has always told me not to drink milk after eating fish because she knows a friend whose skin got patched after drinking milk and eating fish together. Besides, many other people have told me the same thing so it must be true."
<IR>,"We haven’t found King David’s tomb, so King David didn’t really exist."
<RR>,"I must be telling the truth, since I’m not lying."
