label,article
<FU>,Millions of people drink Diet Coke every year so it must be the best soft drink in the world.
<FU>,You should fly an American flag off your front porch. It’s the patriotic thing to do.
<FU>,Trying the latest social media challenge is a good example of what logical fallacy?
<FU>,"In this election, we've seen the highest voter turnout ever recorded. If you have any doubts about Tyler Espinoza's qualifications, just look at how many people have come out to vote for him."
<FU>,Going to prom (when you don't want to) because 90 percent of your classmates are going
<FU>,I guess that I should by my 12 year old an iPhone since everyone else has one.
<FU>,Fortnite is the best game ever. Everyone is playing it!
<FU>,"Everyone who is really into gaming already owns the latest video game. Don't be the only one left out!

Which logical fallacy is being used in the passage?"
<FU>,"In the court trial deliberations, Juror Seven says, ""There are still eleven of us who think he's guilty. You're alone."" His attempt to use numbers to persuade Eight is:"
<FU>,"An influencer posts on Instagram that the restaurant ""EP is poppin'! Everyone worth knowing is here tonight - come on down!"" -- this is an example of:"
<FU>,"""Chick fil A is the greatest food chain in existence. Look at the crowds!"""
<FU>,A commercial shows a group of friends all hanging out wearing clothes from a popular clothing company. This is an example of
<FU>,"Officer, I was only driving as fast as everyone around me. You can't give me a ticket for doing what every other driver on the road was also doing."
<FU>,"“McDonald’s has served 100 billion people in the world. It must be the best fast food restaurant in the world"" is an example of"
<FU>,"""Since 88% of people polled believe in UFOs, they must exist.”"
<FU>,Everyone wants the iPhone 11 because it's the best phone on the market!
<FU>,"Television Advertisement: Rush to shop at Super-Mart this weekend, everyone is doing it!"
<FU>,"""Four legs good, two legs bad"""
<FU>,", that it must be true"
<FU>,"Argues that because something is popular, it must be right."
<FU>,The Royals are promoting their team for the next season by telling people to come join the team because everyone else has.
<FU>,"""You should run right out and purchase the newest iPhone 22 because you will literally be the only one who doesn't own one!"" This is an example of what type of persuasive technique?"
<FU>,"""Everyone is wearing the new skinny jeans from American Eagle. Are you?"""
<FU>,"Tries to persuade the reader to do, think or buy something because it is popular or because ""everyone"" is doing it."
<FU>,"I know the Professor said that the Bridges of Madison County was smarmy trash and lacked any artistic worth. But I still think he's wrong. After all, it was on the best-seller list for over 100 weeks.

Identify the logical fallacy commited in this argument."
<FU>,I guess I should buy my 12-year-old daughter an iPhone.  Everyone at her new school has one and I want her to fit in with the other kids.
<FU>,"""Jose, join us because everybody will come to the party and only you will be left behind."""
<FU>,What is the name of the fallacy in question 4 about Marcus?
<FU>,"""Certainly this is the case at most colleges in America nowadays"""
<FU>,"I am voting for Pepitone for President because the rest of my family is voting for her, and I don't want to be the only one not doing so."
<FU>,Best Buy is the best electronics store because people line up outside of it on Black Friday.
<FU>,Don't be the only one not wearing Nike!
<FU>,"Sebastian saw that several of his friends had bought a new fidget spinner. He realized it must be a very cool gadget if they had one, and everyone else probably did, too.
What fallacy did Sebastian fall into?"
<FU>,"All professional athletes use Apple watches to track their training, so our team needs to purchase Apple watches for everyone."
<FU>,Lahat nakamove-on na ikaw na lang hindi pa. #MarcosIsAHero
<FU>,"During class, Alex whispers to Jeff, ""More than 80% of university professors are voting against the Republicans. Clearly, it's the only intelligent vote to make."""
<FU>,"Everyone is selfish; everyone is doing what he believes will make himself happier. The recognition of that can take most of the sting out of accusations that you're being ""selfish."" Why should you feel guilty for seeking your own happiness when that's what everyone else is doing, too?
What's the logical fallacy?"
<FU>,"""Shell was charged with misleading advertising in its Platformate advertisements. A Shell spokesman said: 'The same comment could be made about most good advertising of most products.'"""
<FU>,"""Everyone else believes it, so it must be true."""
<FU>,Trying to convince others that everyone is doing it or everyone feels this way so they should too.
<FU>,SM 2: book being popular because it has been on the best-seller list for months
<FU>,"Jill and Jane have some concerns that the rules their sorority has set are racist in character. Since Jill is a decent person, she brings her concerns up in the next meeting. The president of the sorority assures her that there is nothing wrong with the rules, since the majority of the sisters like them. Jane accepts this ruling but Jill decides to leave the sorority."
<FU>,"fallacy suggesting that because everyone believes something or does something, it must be valid, accurate, or effective."
<FU>,"""With 80% of consumers choosing our product, isn't obvious that you should, too?""
This logical fallacy is called..."
<FU>,"""That politician wants you to think he loves America. His last rally had 20 American flags flying behind him"" IS an example of this fallacy."
<FU>,taps into people's desire to belong
<FU>,The latest craze or fad; everyone has to have it.
<FU>,"Trump cites (biased) poll results showing that people think he’s a strong leader to prove a point that he is a strong leader.

ABC News/Washington Post Poll (wrong big on election) said almost all stand by their vote on me & 53% said strong leader."
<FU>,"President Clinton is an advocate of socialized medicine, which is a form of communism."
<FU>,"If you are a true American, you will ask your congressman to vote against NAFTA."
<FU>,Eat lamb--could thousands of coyotes be wrong?
<FU>,"Mark: Do you believe in virgin births?
Sue: You mean that babies are born virgins?
Mark: I mean birth without fertilization.
Sue: No.
Mark: How could you not believe in virgin births? Roughly two billion people believe in them, don’t you think you should reconsider your position?
"
<FU>,"A 2005 Gallup Poll found that an estimated 25% of Americans over the age of 18 believe in astrology—or that the position of the stars and planets can affect people's lives.  That is roughly 75,000,000 people.  Therefore, there must be some truth to astrology!"
<IR>,"My opponent raises a good point, but can we really trust him? I mean, he moved to this town only two years ago and everyone knows that his wife left him."
<IR>,Look at that face! Would anyone vote for that? Can you imagine that as the face of our next president?
<IR>,"If someone told you, ""Kyra doesn't know anything about science because she likes weird music,"" what logical fallacy are they using?"
<IR>,"Nicholas - ""An apple is a vegetable."" Alexis - ""Don't listen to Nicholas; he is failing AP Language"""
<IR>,This is why a woman shouldn’t do a man's job
<IR>,Don't listen to her advice about math. She doesn't even know how to tie her own shoes!
<IR>,"Louise is running for class president. In her campaign speech she says, ""My opponent does not deserve to win. She is a smoker and she cheated on her boyfriend last year."" What fallacy has Louise committed?"
<IR>,You can't believe Jack when he says there is a God because he doesn't even have a job.
<IR>,"Person 1:
I am for raising the minimum wage in our state.
Person 2:
She is for raising the minimum wage, but she is not smart enough to even run a business."
<IR>,"Mr. Gough supports the cell phone ban and he's an idiot, so we should let teachers keep their cell phones."
<IR>,"BILL CLINTON: But when Joe McCarthy went around this country attacking people’s patriotism, he was wrong. He was wrong. And a senator from Connecticut stood up to him named Prescott Bush. Your father was right to stand up to Joe McCarthy, you were wrong to attack my patriotism. I was opposed to the war but I loved my country… Debate 1,
October 11, 1992
St. Louis, Missouri
What logical fallacy did Clinton’s statement employ?"
<IR>,"""I can't understand how such a low performance student is able to talk about politics"" is an example of"
<IR>,"Billy - ""An apple is a vegetable.""  Bobby - ""Don't listen to Billy; he failed Spanish class last year. """
<IR>,"That candidate wants to raise the minimum wage, but they aren't even smart enough to run a business."
<IR>,"Charlie: Fast food is filled with salt, fat, and added sugars. We need better regulation of the industry.

Bob: That may be, but you’re such a hypocrite! I saw you devour a Triple-Baconator, super-sized fries, and 64 ounces of soda yesterday."
<IR>,"Oh please, what do you know about labor laws? You don't even have a job."
<IR>,She should not be voted president because she's a liar and a thief.
<IR>,"Nobody in their right mind would trust that guy. I mean, look at him!"
<IR>,"Lily says the sun is fully risen at 5:00am, but how would she know she sleeps in until noon.

(love you lily all jokes all jokes)"
<IR>,"President Bush argues that we should open up the Arctic National Wildlife Refuge for oil drilling. But Bush just wants to reward his rich cronies in the oil industry, so we can't take his arguments seriously."
<IR>,I'm hardly prepared to listen to the arguments of an ignorant moron like you.
<IR>,"""You're too ugly to be class president!"""
<IR>,"Says Robot 2, attacking Robot 1 instead of his arguments."
<IR>,The reason our company never makes any money is because we have a buffoon running it!
<IR>,"""Don't listen to Eddie's arguments on education. He didn't even finish high school"" is an example of"
<IR>,politicians coin names to cast blame
<IR>,"You didn’t even finish high school, how could you possible know about this?"
<IR>,Vote for me because the other candidate is a cheat and a liar!
<IR>,There's no point listening to your opinion on school lunches. Everybody knows you cheat on your math tests.
<IR>,"""I knew him in high school and he almost flunked out. He can't be a good choice for mayor."""
<IR>,"Jamila is running for class president. In her campaign speech she says, ""Xavier does not deserve to win. He is a smoker and He cheated on his reading quizzes last year."" What fallacy has Jamila committed?"
<IR>,"My opponent raises a good point, but can we really trust him? I mean, he moved to this town two years ago and everyone knows that his wife left him."
<IR>,A mother says that she does not trust her pediatrician because he has never been a mother.
<IR>,"You've never visited another country, so who cares what you say about immigration reform!"
<IR>,Why would you trust Paris Hilton to sell health food? She drinks and parties and has multiple partners.
<IR>,"J: Cats are better than dogs.
V: Dogs are better.
J: You are a lazy person. You won't even be able to take care of a dog."
<IR>,People who don't like K-pop are racist.
<IR>,"An abusive attack against someone making the argument, instead of the argument itself, is called a/an"
<IR>,"“He’s not a great athlete; he’s a fraud, a cheat and a liar. That’s why not everybody is ‘happy for Lance.'”"
<IR>,He can't be a great athlete; he didn't adopt the stray dog on the street.
<IR>,"""I can't trust that doctor's advice on how to raise my child. He has never been a mother."""
<IR>,Layla is a liar! She should not be trusted to be president for student council!
<IR>,"This trick, which literally means ""to the guy,"" distorts a person's character subtly or blatantly, undermining their reputation regardless of how compelling their point is."
<IR>,"""You are clearly just too young to understand this issue!"""
<IR>,"""You are not a credible resource person. You haven't finished college."""
<IR>,"""Andrea Starkk has written several books arguing that the media harms women when it comes to body image. But Starkk is an ugly, bitter person, so you shouldn't listen to her."""
<IR>,"After Sally presents an eloquent and compelling case for a more equitable taxation system, Sam asks the audience whether we should believe anything from a woman who isn't married, was once arrested, and smells a bit weird."
<IR>,", rather than considering the content of what the person is saying?"
<IR>,Only fools are out in public right now. Careful people are staying home.
<IR>,"Dustin: ""Why do you always deflect the argument by insulting me?""
Ann: ""You're ugly and poor!"""
<IR>,Of course Marx' theories about the ideal society are bunk. The guy spent all his time in the library.
<IR>,"Student: Logical Fallacies have nothing to do with my life and I don’t want to learn them!
Teacher: You are too young to understand why it’s important!
Estudiante: ¡Las falacias lógicas no tienen nada que ver con mi vida y no quiero aprenderlas!
Maestro: Eres demasiado joven para entender por qué es importanto!"
<IR>,"We cannot listen to John’s opinion on global warming because he is a tree hugger.
No podemos escuchar la opinión de John sobre el calentamiento global porque es un abrazador de árboles."
<IR>,His opinions about sports mean nothing - he can barely tie his own shoes!
<IR>,"Cari says that we need a major overhaul in education. Cari gets a speeding ticket every other week, so maybe she should learn how to drive instead of worrying about schools."
<IR>,"""My opponent raises a really good point, but can we really trust him? He moved to this town three years ago and everyone knows his wife left him."
<IR>,"Oh, please. What do you know about labor laws? You don't even have a job."
<IR>,"""Why would you elect a mayor whose wife has been treated for alcohol addiction?""
This logical fallacy is called..."
<IR>,"Robert Downey Jr. thinks everyone should vote. However, Robert Downey Jr. once went to prison for drug use. So, he's obviously wrong."
<IR>,Personally attacking someone to shift attention away from your views is
<IR>,Which fallacy is used to attack a person's character
<IR>,Donald Trump mocked Romney for walking like a penguin. He also repeatedly called Jeb Bush low-energy.
<IR>,Dr. Bloom cannot be a competent marriage counselor because he is divorced.
<IR>,Don't believe what Kim says about global warming. Kim dropped out of college!
<IR>,"Cat Stevens may be a successful and skilled musician, but let's not forget that he's been accused of extremist religious and political views."
<IR>,You oppose a senator's proposal to extend government-funded health care to poor minority children because that senator is a liberal Democrat.
<IR>,"Now you tell me she looks presidential, folks. I look presidential"
<IR>,President Trump said that he was proud of the children who participated in this year's Special Olympics. Those kids are a bunch of losers.
<IR>,"She is a teacher in a public school, so any claims that she makes about the public school system are biased and untrue."
<IR>,"My teacher says the Earth is flat, so it definitely is flat."
<IR>,"Having come from the same political party, he is sure to communicate biased and untrue claims about his party-mates"
<IR>,"Hannah argues that because her friend was brainwashed as a child into thinking that people are generally good, people are not generally good.
Name that fallacy:"
<IR>,"Before he died, poet Allen Ginsberg argued in favor of legalizing pornography. But Ginsberg's arguments are nothing but trash. Ginsberg was a pot-smoking homosexual and a thoroughgoing advocate of the drug culture."
<IR>,"Accused on the 6 o'clock news of corruption and taking bribes, the senator said that we should all be very wary of the things we hear in the media, because we all know how very unreliable the media can be."
<IR>,"Since it was a deathbed confession, it must be true."
<IR>,"Lisa was brainwashed as a child into thinking that people are generally good.  Therefore, people are not generally good."
<IR>,"I did not complete my homework last night? Well, you did not do yours last weak either."
<IR>,"Sandy: ""You shouldn’t have that second piece of cake. It’s so fattening.""
Ralph: ""Didn’t you eat an entire tub of ice cream yesterday?"""
<IR>,"All this time that you're telling me to improve, you're being lazy yourself."
<IR>,"Wilma: You cheated on your income tax. Don't you realize that's wrong?
Walter: Hey, wait a minute. You cheated on your income tax last year. Or have you forgotten about that?"
<IR>,"Helga: You should not be eating that... it has been scientifically proven that eating fat burgers are no good for your health.

Hugh: You eat fat burgers all the time so that can’t be true."
<IR>,"My friend told me to quit singing in the car since I have a ""bad voice."" She sings in the car all of the time!"
<IR>,"in response to the claim that ""Eating fast food is unhealthy"": “But I saw you eat a burger and fries for lunch only a few hours ago!"""
<IR>,"Nicole identified that Hannah had committed a logical fallacy, but instead of addressing the substance of her claim, Hannah accused Nicole of committing a fallacy earlier on in the conversation."
<IR>,"George: Man, those girls are smokin' hot!
Derek: No, they're not. You're a victim of the cheerleader effect. When girls are together in a group, each girl looks a lot better than if you were to see her without the other girls.
"
<IR>,Don’t believe what Alex says about global warming. Alex dropped out of college!
<IR>,"Gertrude: I am tired of having to fill out these forms all day. Can't we find a more efficient system?

Cindy-Lou: If you're not happy with the way we do things, we can find someone who is!"
<IR>,"Steve: In Sweden, college is free for citizens. How come we can't do that here?
Ed: If you like Sweden so much, move there. The USA would be glad to be rid of your liberal ass!
"
<IR>,"Regime vs. government
Pro-death vs. pro-choice"
<IR>,"Which fallacy am I? Combining facts and evidence with words that stir up emotion, with the attempt to manipulate others into accepting the truth of the argument."
<IR>,"Which fallacy is the following example? ""By rejecting God, you are rejecting goodness, kindness, and love itself."""
<IR>,"""It is an outrage that the school wants to remove the vending machines. This is taking our freedom away!"""
<IR>,Television Advertisement: Get all of your stains out by using new and improved Ultra Suds and wash your blues away!
<IR>,Janice just lost her goldfish and so asks you to give her the benefit of the doubt. What fallacy has she committed?
<IR>,"""I am not unmindful that some of you have come here out of great trials and tribulations. Some of you have come fresh from narrow jail cells. And some of you have come from areas where your quest -- quest for freedom left you battered by the storms of persecution and staggered by the winds of police brutality. You have been the veterans of creative suffering. Continue to work with the faith that unearned suffering is redemptive. Go back to Mississippi, go back to Alabama, go back to South Carolina, go back to Georgia, go back to Louisiana, go back to the slums and ghettos of our northern cities, knowing that somehow this situation can and will be changed.""  Which appeal is the primary appeal used in this quote?"
<IR>,"""You'll make the right decision because you have something that not many people do: you have heart.""?"
<IR>,"""Do the best for your baby""  is an example of ..."
<IR>,"""Jews are lice; They cause typhus (Painful/deadly disease)."""
<IR>,"Power lines cause cancer.  I met a little boy with cancer who lived just 20 miles from a power line who looked into my eyes and said, in his weak voice, “Please do whatever you can so that other kids won’t have to go through what I am going through.”"
<IR>,Last year I wanted to quit school because my friends treated me like an outcast and talked about me to my friends. I felt betrayed and sad all of the time but now I think I have a place at my new middle school.
<IR>,The Supreme Court has just flinched from its responsibility to stop the unjust jailing of two journalists―not charged with any wrongdoing―by a runaway prosecutor who will go to any lengths to use the government's contempt power to force them to betray their confidential sources.
<IR>,We will not rest until we reach a day when not one single veteran falls into homelessness.
<IR>,"If we don't control Covid-19, it could lead to millions of deaths. Wouldn't it make you sad to live in a country where that had happened?"
<IR>,"Power lines cause cancer. I met a little boy with cancer who lived just 20 miles from a power line who looked into my eyes and said, in his weak voice, “Please do whatever you can so that other kids won’t have to go through what I am going through.” I urge you to vote for this bill to tear down all power lines and replace them with monkeys on treadmills."
<IR>,"There must be objective rights and wrongs in the universe. If not, how can you possibly say that torturing babies for fun could ever be right?"
<IR>,"""A dog would be a great addition to our family. Think about how wonderful it would be to come home to a happy, excited, loving dog?"" This is an example of which persuasive technique?"
<IR>,"Hundreds of thousands of animals are being tortured and killed every year, and for what? So that we can modernize our beauty products and overstock our grocery stores?"
<IR>,"This is usually used in a company's slogan, using words that are very vague and nonspecific, but sound really nice. ex: ""Eat Fresh."" ""Expect More. Pay Less."""
<IR>,"""The critical mission was horribly executed."" is an example of ..."
<IR>,You have to give me a passing grade. I spent 150 hours on that project and missed every party this quarter.
<IR>,"""I should receive an 'A' in this class. I had a tough week!"" Hadi begged"
<IR>,"""If we don't adopt that puppy today, they might put him down. Do you want to be responsible for that?"" Exclaimed Yasir."
<IR>,"If you write to Mrs. Roth and tell her: ""Mrs Roth, I know I haven't done any of the assignments, but I need a C anyway because I'm asking nicely and I'm good person, and I'm going to get in trouble if you don't."""
<IR>,"""I know the exam is graded based on performance, but you should give me an A. My cat has been sick, my car broke down, and I've had a cold, so it was really hard for me to study!"""
<IR>,It occurs when someone makes an appeal to emotion of pity instead of addressing the argument.
<IR>,"""I know I made a bad decision, but look at how hard I tried.""
This helps manipulators to avoid taking responsibility for their actions."
<IR>,"""You cannot detain me. I am still grieving my cat's death."""
<IR>,You've got to donate to the hockey team. They are helping build schools in Uganda. Imagine all of those poor and hungry kids there.
<IR>,"Children should not go trick or treating, as there always
exists the possibility that someone could poison the treats."
<IR>,"If you love your family, you'll buy this new stealth
security system."
<IR>,"Medical expenses for the elderly continue to rise. If you don't buy long-term health insurance now, you probably won't be able to qualify once you're older. Sure, the insurance policy is a little expensive, but it's worth spending the money today so you don't go bankrupt in the future, becoming a burden to your family."
<IR>,"Preys on people’s emotions and sensitivities, can turn into a slippery slope"
<IR>,"""If you don't turn in your homework, you will be getting a call home."
<IR>,"Claiming that ""If you elect him, the Dow Jones will tumble and you will lose all of your money!"" is an example of:"
<IR>,"""Politician X is going to strip away your right to free speech!"""
<IR>,Explaining that trusting the other politician will cause everyone to lose their homes and jobs
<IR>,"If everyone lived his or her life exactly like Jesus lived his life, the world would be a beautiful place!"
<IR>,"You should choose to work more overtime at the same rate of pay. After all, you wouldn’t want to lose your job, would you?"
<IR>,"""I'd like to punch him in the face."" - Donald Trump (Feb. 2016, at a campaign rally, remarks directed at a protester who was being escorted out of the rally.)"
<IR>,"""Don't make me angry; you won't like me when I'm angry."""
<IR>,"Melvin: Boss, why do I have to work weekends when nobody else in the company does?
Boss: Am I sensing insubordination?  I can find another employee very quickly, thanks to Craigslist, you know.
"
<IR>,Aren't you tired of the political divisiveness in this country? Republicans know what they are talking about when it comes to immigration. Don't you agree?
<FE>,"The museum's new gemstones and precious minerals exhibit needs more security guards. If you don't agree, then you must be planning to steal a piece of the exhibit"
<FE>,"Either you can save your money to buy a new car for yourself, or you can just take an Uber around for the rest of your life."
<FE>,Either you text your friend or you don't have any fun at all.
<FE>,"If you drive without car insurance, then you’re an accident waiting to happen.
Stay protected with Auto Union insurance."
<FE>,"Look, you are going to have to make up your mind. Either you decide that you can afford this stereo, or you decide you are going to do without music for a while"
<FE>,"I'm raising funds to help cure XYZ disease. If you don't donate, then you're part of the problem."
<FE>,"You can buy the new Sensitivity perfume, or you can smell bad all day."
<FE>,We either have to cut taxes or leave a huge debt for our children.
<FE>,We cannot support immigrants because we have too many homeless and poor Americans.
<FE>,“I didn’t see you at the charity fundraiser today. I guess you are not a good person after all.”
<FE>,You are either a leader or a follower.
<FE>,"""Either you recycle or you don't care about human life."""
<FE>,"I’m raising funds to help cure XYZ disease. If you don’t donate, then you’re part of the problem."
<FE>,We should ban all hairspray or the world will end!
<FE>,"”You can start a family early, or build financial stability for a better family life in the future.”"
<FE>,"You've got to teach the boys logic! If you don't teach them logic, they won't learn how to think, and they'll become hobos and die in prison! Don't you care about your sons? (Mother to Father)"
<FE>,You either are for us or you are all against
<FE>,We can either stop using cars or destroy the earth.
<FE>,"""Either we re-elect Mayor Ruiz, or we watch our city fall to pieces"" is an example of"
<FE>,"Growing up, many children are told to eat their dinner or else they would never grow big and tall. What fallacy is this?"
<FE>,"Dana is trying to raise money for her university's library. In her address to the board of trustees, she says, ""We must raise tuition to cover the cost of new books. Otherwise the library will be forced to close.""

Of what fallacy is this an example?"
<FE>,The speaker insinuates that there are only two options despite this not being true.
<FE>,Either you eat this meatloaf or you eat nothing.
<FE>,"""Jollibee or McDonalds for lunch?""

The sentence is an example of what fallacy?"
<FE>,"Unless you can close your eyes to abuse, write a check to save this puppy."
<FE>,It is either you are for the US war on terror or against it.
<FE>,This fallacy (also known as “false dilemma”) occurs when a speaker or writer makes a veiled threat by reducing a complex issue to two options: either you see it my way or this bad thing will happen.
<FE>,"""Judge Danforth in the play, 'The Crucible,' offers Proctor two choice: you are either with this court or against it"" IS an example of this fallacy."
<FE>,We as the Board can either choose to approve this initial public offering or we can suffer slow annihilation at the hands of our competitors.
<FE>,"If you don't pay taxes, you don't deserve the right to vote."
<FE>,"If you can't prove that Ken had an affair with the nanny, then he's been faithful to his wife.	"
<DEP>,"If I tell my teacher I have done my homework, but I have only done part of it, I am using"
<DEP>,"Sugar is an essential component of the body...a key material in all sorts of metabolic processes,' neglecting the fact that it is glucose (blood sugar) not ordinary table sugar (sucrose) that is the vital nourishment."
<DEP>,I didn’t steal your pen—I borrowed it
<DEP>,"It is said that we have a good understanding of our universe.  Therefore, we know exactly how it began and exactly when."
<DEP>,"Bernice: Do you support Black Lives Matter?
Mildred: Of course, I do!
Bernice: Then you should support me looting that store.
Mildred: Wait... what?
"
<DEP>,"Dr. Simmons: I am working on a way to lengthen the human lifespan to about 200 years.
Misty: You are declaring war on Mother Nature, and Mother Nature always wins!
"
<DEP>,In many cases you can't really tell whether patients are improving because of what the therapist is doing or because of the placebo effect—there's a fuzzy line separating the two--so we must conclude that they are actually the same mechanism of improvement.
