label,article
<DEP>,"Elba: I can’t believe the art critic said my artwork is awful!
Rowena: He must have meant it in the old sense of the word -- that your artwork inspired awe!
Elba: Yes!  That makes sense now!
"
<IR>,"Mother: It’s bedtime Jane Jane: Mom, how do ants feed their babies? Mother: Don’t know dear, close your eyes now. Jane: But mama, do ant babies cry when they’re hungry?"
<IR>,"In order to really look at the problem of global warming, we must first consider how the homeless suffer when it is cold."
<IR>,"""Yes, we have safety issues in our factory. But we work really hard to make a good product."""
<IR>,"Because students do not do homework virtually when quarantined, we should get rid of all computers."
<IR>,"“The police should stop environmental demonstrators from inconveniencing the general public. We pay our taxes.”
“Surely global meltdown is infinitely worse than a little inconvenience?”"
<IR>,"The mother of a young child tells him to go to bed, and he begins to ask questions, say that he is hungry, or say that he needs to go to the bathroom-all to avoid bed and distract mom."
<IR>,"We admit that this measure is popular, but we also urge you to recognize that there are so many other bond issues on this ballot it is getting ridiculous."
<IR>,I shouldn't have to pay for my parking ticket. There are far more dangerous offenses people commit. They should have to pay.
<IR>,"Mom: You used up all of the data on our phone plan this month!
Kid: I had a math test today that was really, really hard. Can you just forgive me this one time?"
<IR>,"It’s true that this company hasn’t given raises in the last 5 years, but we work really hard to ensure that we have a quality product and good customer service."
<IR>,Justin's mom gets his phone bill and he has gone over the limit. He begins talking to her about how hard his math class is and how well he did on a test today.
<IR>,"“My wife wants to talk about cleaning out the garage, so I asked her what she wants to do with our patio furniture. Now she’s shopping for new patio furniture and not asking me about the garage.”"
<IR>,"Reporter: “It’s been two years since your policies were implemented, and so far they have failed to reduce unemployment rates.”

Politician: “I have been working hard ever since I came into office, and I’m happy to say that I met with many business leaders throughout the country, who all say that they are glad to see that our hard work is paying off.”"
<IR>,"Sure, that charity group is under investigation for misusing funds, but everyone deserves a healthy meal."
<IR>,"A mother is telling her daughter that she went over her data for the month, and the daughter begins telling her mother about getting an A on a math test."
<IR>,Grizzly bears can't be dangerous! They're too cute.
<IR>,It is ridiculous to have spent thousands of dollars to rescue those two whales trapped in the Arctic ice. Why look at all the people trapped in jobs they don’t like.
<IR>,"""Why worry about pandas going extinct, when we have the homeless in our country to worry about?"""
<IR>,I shouldn’t be punished for staying out past my curfew because I did the dishes earlier today.
<IR>,"A student gets into trouble for not meeting the dress code at her school. When her teacher confronts her, she begins talking about how the dress code is a punishment for girls and boys are able to wear whatever they want."
<IR>,"""Yes, we have safety issues in our factory. But we work really hard to make a good product. They sell so well!"""
<IR>,"""Dad, it's difficult to make a living on my salary.""

""Consider yourself lucky. When I was your age, I was living on $40 a week."""
<IR>,OJ Simpson couldn't have murdered his wife. He's in the Pro Football Hall of Fame. He's famous!
<IR>,"The Supreme Court right now is deciding whether it is right to execute insane people who have committed murder. I think it is all right to execute insane people. If we ban executions of insane people, then everybody on death row will suddenly decide they are insane and purposely fail sanity tests. It would result in chaos."
<IR>,Marty said that his Xbox One X had better resolution than Phil’s PS4 during their gaming console debate. Phil suddenly brought up how powerful his PC was when Marty started talking about the specs of the two gaming consoles.
<IR>,"Ashley: It is morally wrong to cheat on your spouse; why on earth would you have done that?
Hannah: But what is morality exactly?
Ashley: It’s a code of conduct shared by cultures.
Hannah: But who creates this code?...
Hannah has committed what fallacy?"
<IR>,Check out the pretty lights.  Don’t look behind the curtain.
<IR>,Warning!  Smoking may cause frostbite?
<IR>,"Your mom gets your phone bill, and you have gone over the limit. You begin talking to her about how hard your math class is and how well you did on a test today."
<IR>,"It is ridiculous to have spent thousands of dollars to rescue two whales trapped in the ice. Why, look at all the people trapped in jobs they don't like."
<IR>,"Mike: It is morally wrong to cheat on your spouse, why on earth would you have done that?

Ken: But what is morality exactly?

Mike: It’s a code of conduct shared by cultures.

Ken: But who creates this code?..."
<IR>,We should present Cadet Curry with our squadron’s cadet of the year award. He’s the most active and highest-performing cadet we have. REPLY: But Cadet Arnold has been in CAP longer.
<IR>,"I know you want to imprison me for having murdered my parents, but judge, have mercy on me, I’m an orphan!"
<IR>,You say that Coach Smith pressured teachers to give his students passing grades. But don’t you agree that athletics are important to schools? Don’t they build character?
<IR>,"Many people criticize Thomas Jefferson for being an owner of slaves. But Jefferson was one of our greatest presidents, and his Declaration of Independence is one of the most eloquent pleas for freedom and democracy ever written. Clearly these criticisms are unwarranted."
<IR>,"My wife wants to talk about cleaning out the garage, so I asked her what she wants to do with our patio furniture. Now she's shopping for new patio furniture and not asking me about the garage."
<IR>,"Some of you have objected to the new test batteries that were purchased for our program, alleging that they have no demonstrable validity, were not adequately normed for the kind of clients we see, and are unusable for clients who are physically disabled. What you have conveniently failed to mention, however, is that they cost less than a third of the price for the other tests we had been using, are much easier to learn, and can be administered and scored in less than half the time of the tests we used to use."
<IR>,We admit that the measure is popular. But we also urge you to note that there are so many bond issues on the ballot that the whole thing is getting ridiculous.
<IR>,"In the space of a couple of days, Alastair Campbell has managed to turn an argument about the way the government presented its case for war in Iraq into an entirely different dispute about the way the BBC covered what was going on in Whitehall at the time."
<IR>,I'd also like you to consider the possibility that these people intend to attack both Mandela and myself. That doesn't mean I'm excluding the possibility that it really is Mandela these lunatics are after. I just want you to think critically about what you are doing. Pieter van Heerden was murdered. That means there are eyes and ears everywhere. Experience has taught me that red herrings are an important part of intelligence work. Do you follow me?
<IR>,"Some of you have objected to the ethics of my clinic's buying those new test batteries. You claim that the new tests are unreliable, have no published norms, have never demonstrated validity, cannot be used by clients who are physically disabled, have been condemned as bogus by every major scientific organization, and were developed and sold by my brother-in-law, who unfortunately cannot be with us today due to a misunderstanding with his overly controlling and rigidly judgmental parole officer. What you have apparently failed to appreciate, however, is that these new tests are much easier to learn, can be administered and scored in a fraction of the time required by the old tests, and were so inexpensive compared to the old tests that I'll be able to give you each a bonus at the end of the month."
<IR>,"Billy: How could the universe be 6000 years old when we know the speed of light, the distance of astronomical objects (13+ billion light years away), and the fact that the light has reached us[1]?
Marty: 6000 years is not a firm number.  The universe can be as old as about 10,000 years.
Billy: How do you figure that?...
"
<IR>,"Mom, I know you're upset that I went over my cell limit this month. The important issue here, though, is that I got an A on my algebra exam."
<IR>,"I'm tailgating her, because she cut me off!"
<IR>,Why shouldn't I gossip about Laura Jane? You know she talks about us every chance she gets.
<IR>,Big deal! Lots of people cheat too.
<IR>,"The city should not be singling out our company's problems at our chemical storage facilities, when the EPA records indicate the city's very own landfill has been cited as needing improvements. The council needs to clean up its own mess, before they go after us."
<IR>,"Jimmy stole Tommy’s lunch in the past.
Therefore, it is acceptable for Tommy to steal Jimmy’s lunch today."
<IR>,Keeping a dog as a pet is every bit as evil as human slavery.
<IR>,"""It's important for you to take this psychology course. Sign up today. Don't wait."""
<IR>,"""I believe deeply that canceling the fashion show is the best decision. I know it is. I am very certain about it."""
<IR>,"""You can't believe that theory. No one would believe that. It's too unbelievable."""
<IR>,Saying that a compromise between two extremes is the truth
<IR>,It is the center of the spectrum of two extremes of deficiency and excessiveness.
<IR>,"In our psychology department, half of the faculty believe that a behavioral approach is the only valid approach; the other half believe that the only valid approach is psychodynamic. Obviously the most valid approach must be one that incorporates both behavioral and psychodynamic elements."
<IR>,"Ok, I am willing to grant that there might not be angels and demons really floating around Heaven or hanging out in Hell, but you must grant that there has to be at least one God.  Is that a fair compromise?"
<IR>,"Jay: Dude, where are my car keys?
Silent Bob: (says nothing)
Jay: I KNEW you took them!
"
<IR>,Be happy with the 1972 Chevy Nova you drive.  There are many people in this country who don’t even have a car.
<IR>,"Famous actors like Alex Gonzaga and Philip Salvador support Oplan Tokhang, so it must be an effective operation."
<IR>,"“We should abolish the death penalty. Many respected people, such as Imran Kader, have publicly stated their opposition to it.”"
<IR>,"Richard Dawkins, an evolutionary biologist and perhaps the foremost expert in the field, says that evolution is true. Therefore, it's true."
<IR>,"""I will end this war in Iraq responsibly, and finish the fight against al Qaeda and the Taliban in Afghanistan. I will rebuild our military to meet future conflicts. But I will also renew the tough, direct diplomacy that can prevent Iran from obtaining nuclear weapons and curb Russian aggression. I will build new partnerships to defeat the threats of the 21st century: terrorism and nuclear proliferation; poverty and genocide; climate change and disease. And I will restore our moral standing, so that America is once again that last, best hope for all who are called to the cause of freedom, who long for lives of peace, and who yearn for a better future.""  Which appeal is the primary appeal used in this quote?"
<IR>,"Ross Geller, an evolutionary biologist and perhaps the foremost expert in the field, says that evolution is true. Therefore, it's true."
<IR>,We are not weak if we make a proper use of those means which the God of nature hath placed in our power.
<IR>,"My friend said that if you sneeze more than three times, you have the corona virus."
<IR>,"Despite the fact that our Q4 numbers are much lower than usual, we should push forward using the same strategy because our CEO Barbara says this is the best approach."
<IR>,"Dr. McKenzie said all kids can fly, so it must be true!"
<IR>,"The claim that because somebody famous supports an idea, the idea must be right. This fallacy is often used in advertising."
<IR>,Not able to defend his position that evolution 'isn't true' Bob says that he knows a scientist who also questions evolution (and presumably isn't a primate).
<IR>,We should move to the midwest because the Wall Street Journal says the cost of living is cheaper there.
<IR>,Albert Einstein was extremely impressed with this theory.
<IR>,"How do I know the adult film industry is the third largest industry in the United States? Derek Shlongmiester, the adult film star of over 50 years, said it was. That's how I know."
<IR>,Because doctors smoke it must be a healthy choice.
<IR>,"This herbal supplement is made from a plant that grows in Zambia. It must be healthier than taking that medication, which is full of chemicals I can't pronounce."
<IR>,"'Our family has always been farmers, so we should always be farmers'' is an example of which logical fallacy?"
<IR>,"I am committed to preserving traditional marriage, the union of one man and one woman."
<IR>,"X has been around for years now.
Y is new.
Therefore, Y is better than X."
<IR>,There is no intervention for victims of domestic violence that has more empirical support from controlled studies than this one. It is clear that this is the right way to address this problem and we should all be providing this therapy whenever victims of domestic violence come to us for help.
<IR>,"Nature gives people diseases and sickness; therefore, it is morally wrong to interfere with nature and treat sick people with medicine."
<IR>,"You should eat more green leafy vegetables, because Ms. Lord says so, and she is an expert on grammar and vocabulary."
<IR>,Appeals to an authority that has little to nothing to do with the argument
<IR>,Studies show that it takes up to seven years for the human body to digest a piece of gum.
<IR>,"The owner of the car dealership by my house told me I need a new car, and he would know since he works in the industry."
<IR>,Asking a respected scientist to weigh in on matters of economics is what fallacy?
<IR>,"I think scientists are wrong. There is no such thing as global warming. I just finished talking to my boss, and he thought the idea was ridiculous."
<IR>,"""My brother's girlfriend's Mother's hairdresser said that COVID numbers are going down, so I'm not going to bother with my mask"" IS an example of this fallacy."
<IR>,"""The art teacher spoke in the trial as a witness in support of testing perfumes on animals, and he persuaded me."""
<IR>,"My neighbor told me that the position of the sun, moon, and stars decide our personalities. I believe her because she is a famous violin player."
<IR>,"I know nothing about Tank Johnson except that he has a criminal record as long as your leg, but I’ll bet he’s really just misunderstood"
<IR>,"""Your Honor, the defendant has been able to provide no strong evidence to prove his innocence; therefore, you must find him guilty."""
<IR>,The Tooth Fairy is real because nobody has proven she doesn't exist.' This is an example of which fallacy?
<IR>,We believe on what we believe in.
<IR>,"Saying that the burden of proof lies not with the person making the claim, but with someone else to disprove."
<IR>,I've never been hit by lightening when standing under a tree so we'll be perfectly safe to shelter by this oak now.
<IR>,"Although we have proven that the moon is not made of spare ribs, we have not proven that its core cannot be filled with them; therefore, the moon’s core is filled with spare ribs.

X is true because you cannot prove that X is false.
X is false because you cannot prove that X is true."
<IR>,"""You can't prove that mermaids actually don't exist and therefore it's reasonable to say that they do"" IS an example of this fallacy."
<IR>,"In the 6 years that I have been practicing my new and improved brand of cognitive-humanistic-dynamic-behavioral-deconstructive-metaregressive-deontological psychotherapy (now with biofeedback!), which I developed, there has not been one published study showing that it fails to work or that it has ever harmed a patient. It is clearly one of the safest and most effective interventions ever devised."
<IR>,"The “prophet” Nostradamus wrote about 500 years ago:

Beasts wild with hunger will cross the rivers,
The greater part of the battle will be against Hister.
He will cause great men to be dragged in a cage of iron,
When the son of Germany obeys no law.

Surely he must have had some vision of Hitler!"
<IR>,"SuperCyberDate.con determined that Sally and Billy are a great match because they both like pizza, movies, junk food, Janet Jackson, and vote republican."
<IR>,What is The Texas Sharpshooter?
<IR>,the best money can buy…  (Don’t mention it’s expensive and often needs repair.)
<IR>,A woman decides to visit a certain doctor after only asking advice on the best doctors from ONE friend.
<IR>,The Windmill debate- Snowball promises that the Windmill will mean less work and better living conditions. Napoleon says that it's just unnecessary and will be more work.
<IR>,"If someone said, ""all kids love Cinnamon Toast Crunch, but you don't love it so you must not be a real kid,"" what logical fallacy are they using?"
<IR>,A real video game would include set goals!
<IR>,"Andy states that a Scotsman would never put sugar on his porridge. Dougal replies that he is a Scotsman and he does put sugar on his porridge. Andy counters that no true Scotsman puts sugar on his porridge.

Andy thus changes the terms of the argument, implying that Dougal is not a ""true"" Scotsman in order to support his own position."
<IR>,"Angus declares that Scotsmen do not put sugar on their porridge, to which Lachlan points out that he is a Scotsman and puts sugar on his porridge. Furious, like a true Scot, Angus yells that no true Scotsman sugars his porridge."
<IR>,"Don't be out-dated and un-fashionable! Buy the new, modern double-lined heavy duty jeans - the old ripped jeans of the past are out!"
<IR>,You moved the goalposts or made up an exception when your claim was shown to be false.
<IR>,"While I think most people shouldn't be allowed to falsely claim they need a support animal on airplanes, I really do need my dog to calm me down. It's not my fault my doctor won't give me authorization."
<IR>,"Fred, do you still cheat on your girlfriend?"
<IR>,"""How am I to get in?"" asked Alice again, in a louder tone.
""Are you to get in at all?"" said the Footman, ""That's the first question, you know."""
<IR>,Do you think that we should convict this criminal?
<IR>,"Grace and Helen were both romantically interested in Brad. One day, with Brad sitting within earshot, Grace asked in an inquisitive tone whether Helen was still having problems with her drug habit."
<IR>,Did your misleading claims result in you getting promoted?
<IR>,Is your stupidity inborn?
<IR>,Did John ever give up his bad habits?
<IR>,What did you use to wipe your fingerprints from the gun?
<IR>,Where did you hide the marijuana you were smoking?
<IR>,Has your clinic stopped those unethical practices yet?
<IR>,Why must you always take such a stupid and uninformed approach to ethics?
<IR>,"Marty: Doc, I'm from the future. I came here in a time machine that you invented. Now, I need your help to get back to the year 1985.
Doc: I've had enough practical jokes for one evening. Good night, future boy!
"
<IR>,"NASA: Yes, we really did successfully land men on the moon.
TinFoilHatGuy1969: Yeah, right. And Elvis is really dead.
"
<G>,"""A person apparently hopelessly ill may be allowed to take his own life. Then he may be permitted to deputize others to do it for him should he no longer be able to act. The judgment of others then becomes the ruling factor. Already at this point euthanasia is not personal and voluntary, for others are acting on behalf of the patient as they see fit. This may well incline them to act on behalf of other patients who have not authorized them to exercise their judgment. It is only a short step, then, from voluntary euthanasia (self-inflicted or authorized), to directed euthanasia administered to a patient who has given no authorization, to involuntary euthanasia conducted as a part of a social policy."""
<G>,"""There is ... a radical element, a homosexual agenda that wants to redefine what marriage is. They want to say that a marriage not only is one man and one woman but it is two men or it is two women. What logical reason is there to keep us from stopping expansion of that definition to include three people or an adult and a child, or any other odd combination that we want to have?  ... and it does not even have to be limited to human beings by the way. I mean it could be anything. ... There is no reason why we cannot just completely erase whatever boundaries that currently exist on the definition of marriage and say it is a free-for-all, anything goes."""
<G>,"“Animal experimentation reduces our respect for life. If we don’t respect life, we are likely to be more and more tolerant of violent acts like war and murder. Soon our society will become a battlefield in which everyone constantly fears for their lives. It will be the end of civilization. To prevent this terrible consequence, we should make animal experimentation illegal right now.”"
<G>,"My grandmother smoked for 80 years and died at 100. Obviously, smoking isn’t harmful."
<G>,My neighbor’s child was kidnapped while playing alone in her yard. My city must be a dangerous place for children.
<WCB>,"The administration of echinocandins in this patient has been a very successful choice. Fever has subsided, along with the rest of the septic manifestations, in less than 48 hours. The chronological correlation suffices for me. I am convinced it was a fungal infection."
<WCB>,"I go to my front porch every morning and yell, “May no tigers enter this house!” and for 20 years, not a single tiger has entered my house. My tiger prevention strategy clearly works."
<FU>,"Throughout history, most philosophers thought men were more rational than women, therefore this is true."
<FU>,"Slavery is accepted by just about everyone in our society, so it’s ethical to keep slaves."
<IR>,"""University of Virginia professor [Charlotte] Patterson, considered a leading researcher in the field, says she has reviewed 22 studies involving offspring of gays ranging from toddlers to adults. She found none convincing [sic] that the children had suffered or were more than normally inclined to be gay. [...] Conservatives discredit Patterson by pointing out that she is an acknowledged lesbian, with a presumed ideological interest in the subject she studies."""
<IR>,"Speaker 1: Dr. Singh says meat eating is bad for the environment.
Speaker 2: He’s a Sikh. They don’t eat meat. Of course he would say that. He can’t be telling the truth."
<IR>,"Speaker 1: No fault divorce is really harmful to the family and the larger society.
Speaker 2: Well, you must not really think that since you’re divorced yourself."
<IR>,"Speaker 1 (Democrat): “Donald Trump is a known adulterer. It reflects badly on his character, and suggests he might not be trustworthy.”
Speaker 2 (Republican): “What about Bill Clinton? You didn’t seem to care when he cheated.”"
<IR>,"“It’s wrong to tax corporations—think of all the money they give to charity, and think of the costs they already pay to run their businesses!”"
<IR>,You can’t give me a C. I’ll lose my scholarship.
<IR>,"You should marry me. I know we’re not compatible, but I only have a year to live, and you’re my last chance."
<IR>,"Speaker 1: I think it’s terrible that a game hunter killed Cecil the lion.
Speaker 2: What about all the babies that are killed every day by abortion?"
<IR>,"“We should abolish the death penalty. Many respected people, such as actor Guy Handsome, have publicly stated their opposition to it.”"
<IR>,"To my knowledge, there are no studies supporting this approach. Therefore, I see no reason to change our routine."
<IR>,"We haven’t proven aliens didn’t create life on earth, so aliens created life on earth."
<IR>,"We haven’t found the ruins of Troy, so the city of Troy didn’t really exist."
<G>,"My friend swears the mechanic at that shop overcharged her last week and after looking at her invoice it seems she’s right. So don’t take your business there, as you’ll definitely get ripped off."
<G>,"All Greek food causes illness;  when I traveled through Greece, I got food  poisoning."
<G>,The United States is the wealthiest nation in the world. So every American is wealthy.
<G>,"If you miss practice, it means you were probably goofing off. People who goof off drop out of school and end up penniless."
<G>,"Since many of the students at St. Cloud State University get A's, St. Cloud State must  be a top-rated school."
<G>,"Duke University has the best basketball player in the NCAA, therefore they will win the tournament this year."
<G>,"Ten years ago I got a 170 on the LSAT, so I expect to get the same score again."
<G>,"The last Democrat winner of the New Hampshire primary won the general election. This year, the winner of the New Hampshire primary will win the general election."
<G>,"The more things change, the more they remain the same."
<WCB>,"Bush was ""determined to knock down Saddam Hussein"" because of his ""nuclear  bomb potential."""
<RR>,God exists because the Bible says so. The Bible is a reliable source because it is the  word of God.
<RR>,"According to my brain, my brain is reliable."
<FU>,"Everyone knows that Japanese DVD players are the best. After all, the outsell American players two-to-one."
<FU>,Almost everyone at my school will be at the party Friday night. It must be the right thing to do.
<IR>,"Of course the Senator from Maine opposes a reduction in naval spending. After all, Bath Ironworks, which produces warships, is in Maine."
<IR>,MacDougal roots for a British football team. Clearly he's unfit to be a police chief in Ireland.
<IR>,"Professor, please, PLEASE reconsider my grade on the Final! I know I only answered 7% of the questions correctly, but I didn’t really deserve an F! In the past week I sprained my ankle, my dog ran away, and my kitchen caught on fire! I think it’s only fair I get a chance to retake the test!"
<FE>,Either we go to war or we appear weak.
<DEP>,"I like my steak rare. But I don’t care for aardvark steak, even though it’s the rarest steak in the world."
<DEP>,"“Every society is, of course, repressive to some extent – as Sigmund Freud pointed out, repression is the price we pay for civilization.”
"
<DEP>,He said a lovely lady like me doesn't have to worry about his bear because this is a man-eating bear.
<DEP>,His political party wants to spend your precious tax dollars on big government. But my political party is planning strategic federal investment in critical programs.
<IR>,"My roommate wants to talk about cleaning out the garage, so I asked her what she wants to do with our patio furniture. Now she's shopping for new patio furniture and not asking me about the garage."
<IR>,"Because Martin Sheen played the president on television, he'd probably make a great president in real life."
<IR>,Word processed papers are clearer and more error-free than typed papers  because they make use of new technology.
<IR>,"Everyone should be patient and wait for his or her turn in line. However, I need to go to the front because I am late for an appointment."
<IR>,"No one has ever been able to prove that extraterrestrials exist, so they must not be real."
<IR>,"No one has ever been able to prove that extraterrestrials do not exist, so they must be real."
<IR>,The model is in close agreement with the data.
<IR>,"Because 90% of college students polled had no debt, education costs are not a problem."
<G>,"We can’t legalize marijuana; if we do, then the next thing you know people will be strung out on heroin."
<IR>,Of course that doctor advocates vaccination—he probably owns stock in a pharmaceutical company.
<G>,My opponent is a card-carrying member of the K.K.K.
<FU>,A news story that reported that Captain Shah was under investigation was shared widely on social media. He must have been the individual who caused the crash.
<DEP>,"Noisy children are a real headache. Two aspirin will make a headache go away. Therefore, two aspirin will make noisy children go away."
<DEP>,I don't see how you can say you're an ethical person. It's so hard to get you to do anything; your work ethic is so bad
<IR>,"Q: Did the President have an affair?
A: ""He's very busy at the moment with the Middle East Peace talks, and has no time for
 silly accusations."" "
<IR>,"Your mom thinks you spend too much time playing video games. You bring up that
she spends too much time shopping."
<WCB>,I've had bad luck for so long that I'm bound to have good luck now.
<IR>,"My dad went to school, so he knows everything about the education system."
<IR>,You're complaining because you have to walk to school? I used to have to give my parents my entire paycheck.
<IR>,argues that a proposition is true because it has not yet been proven false
<IR>,attaching an argument to a person of false or appeared authority in order to give credence to their argument
<FU>,claiming that an idea or belief is true simply because it is what most people believe
